yyyymm,dp,ep,bm,ntis,svar,dfy,tms,tbl
200001,-4.423938054878034,-3.3464706997741467,0.15465416,0.0253587833,0.0052062998,0.005500000000000005,0.013400000000000009,0.0532
200002,-4.402226056187224,-3.307460563045661,0.1670564326,0.0274188202,0.0030004662,0.006100000000000008,0.009100000000000004,0.0555
200003,-4.4931588523750365,-3.3814285123830174,0.1499735618,0.0182913889,0.0066783159,0.006900000000000003,0.004900000000000002,0.0569
200004,-4.463030952415649,-3.3438231459436056,0.1526004182,0.0119449439,0.0079417469,0.0076000000000000095,0.006400000000000003,0.0566
200005,-4.442031639960686,-3.3153768796096763,0.1556687311,0.0091785263,0.0051854234,0.009099999999999997,0.006100000000000001,0.0579
200006,-4.466838016020212,-3.3327821553246055,0.1567779616,0.0071242106,0.0023597572,0.008099999999999996,0.005299999999999999,0.0569
200007,-4.457511302057062,-3.304943503608637,0.155674151,0.0047122344,0.0020654329,0.007000000000000006,0.0015000000000000013,0.0596
200008,-4.523640483168055,-3.352635034731566,0.146053064,0.0046746388,0.0010392529,0.007100000000000009,-0.0015000000000000013,0.0609
200009,-4.475927445490471,-3.286558838244723,0.1537894629,0.0044689194,0.0015999952,0.007300000000000001,0.0011999999999999997,0.06
200010,-4.472514544008221,-3.3048313721468716,0.1493007889,0.0037442834,0.0055682093,0.007900000000000004,-0.0011000000000000038,0.0611
200011,-4.390615832894612,-3.24516420981715,0.1572808929,0.0011574509,0.0032724144,0.008300000000000002,-0.0040999999999999995,0.0617
200012,-4.396214732140832,-3.2735761088698685,0.1518515036,-0.0022617468,0.0052992481,0.008099999999999996,-0.001899999999999999,0.0577
200101,-4.436386559722948,-3.338498018987097,0.1504496662,-0.0031925961,0.004941018,0.007800000000000001,0.004700000000000003,0.0515
200102,-4.345720976990203,-3.2735220948117743,0.1560700913,-0.0068557259,0.0025284102,0.007700000000000012,0.006099999999999994,0.0488
200103,-4.285559929593664,-3.240066951988588,0.1331135514,-0.0052134481,0.0071395945,0.008599999999999997,0.011699999999999995,0.0442
200104,-4.365576320783312,-3.3796294325242546,0.1224969006,-0.0025430211,0.0074262611,0.0087,0.0206,0.0387
200105,-4.376692983735494,-3.454865607302754,0.120510188,-0.0002482858,0.0025362374,0.0077999999999999875,0.0232,0.0362
200106,-4.357453946678575,-3.5049964723523663,0.1252094328,0.0050407602,0.0015083583,0.00789999999999999,0.024099999999999996,0.0349
200107,-4.345558979110116,-3.5741111213337295,0.1249665833,0.0079138394,0.0028996134,0.00839999999999999,0.020999999999999998,0.0351
200108,-4.278246788565765,-3.5947488575480153,0.1321641438,0.0099183282,0.0022215212,0.008300000000000002,0.021000000000000005,0.0336
200109,-4.191928348979534,-3.6046643309424833,0.1486285882,0.0086527389,0.0071675937,0.008599999999999997,0.0278,0.0264
200110,-4.209782927604504,-3.6661611267055525,0.1449013996,0.0107492699,0.0032497725,0.008800000000000002,0.028999999999999998,0.0216
200111,-4.282178321372422,-3.7841854213684436,0.1334813667,0.0111617704,0.002189358,0.008400000000000005,0.0366,0.0187
200112,-4.28964101787342,-3.8394479575055884,0.1312178459,0.013464826,0.0017979581,0.012800000000000006,0.040600000000000004,0.0169
200201,-4.274154323112603,-3.8236179354188486,0.1325605487,0.0111912933,0.0021838795,0.013200000000000003,0.0404,0.0165
200202,-4.253385515243487,-3.8024953690512175,0.1301190857,0.0124990245,0.002567843,0.013799999999999993,0.0391,0.0172
200203,-4.289675359703148,-3.8384418331394023,0.2368334023,0.0137594522,0.0020148209,0.013000000000000012,0.0425,0.0179
200204,-4.219764024469622,-3.7478989317026783,0.2477323126,0.0151068542,0.002319778,0.012700000000000003,0.040400000000000005,0.0171
200205,-4.2041567508495525,-3.7123358799950954,0.2482556141,0.0222773365,0.0041016102,0.013399999999999995,0.040499999999999994,0.0173
200206,-4.1224897491626304,-3.6113524338440746,0.2665725018,0.0275227647,0.0037079467,0.013200000000000003,0.039599999999999996,0.017
200207,-4.045200303160939,-3.48874940111177,0.2820321945,0.0284410315,0.0153427907,0.013700000000000004,0.037599999999999995,0.0168
200208,-4.0550952994243445,-3.454868059764967,0.284411556,0.0247476916,0.0094092909,0.0121,0.0348,0.0162
200209,-3.9435972312791616,-3.3010140512739397,0.3245551555,0.029299294,0.0073661128,0.012499999999999997,0.031700000000000006,0.0163
200210,-4.020712001107434,-3.4114796972585015,0.2934370638,0.0256709389,0.0115896355,0.014099999999999988,0.034999999999999996,0.0158
200211,-4.070464758331704,-3.4953215853888735,0.2769754993,0.0229075947,0.0044490751,0.0131,0.0398,0.0123
200212,-4.002514281304906,-3.462263952866238,0.2953858956,0.0257359781,0.002639538,0.012399999999999994,0.0365,0.0119
200301,-3.97161100216909,-3.4020157601494043,0.3059423072,0.0282889533,0.0051675744,0.011799999999999998,0.0378,0.0117
200302,-3.951364988491539,-3.353435250599266,0.3122513206,0.0279187074,0.0025641197,0.011099999999999999,0.0355,0.0117
200303,-3.956601250009226,-3.3312853166438274,0.2861177008,0.024098597,0.0061361179,0.010600000000000005,0.0373,0.0113
200304,-4.03574358833124,-3.3637576218523715,0.2696540306,0.0199668817,0.0030648098,0.011100000000000006,0.0368,0.0113
200305,-4.08659954141153,-3.3699248809383464,0.2583755061,0.006448109,0.0022283195,0.011599999999999992,0.0329,0.0107
200306,-4.099086369390221,-3.339527230353939,0.2544883373,0.0012618871,0.0019977007,0.012199999999999996,0.036,0.0092
200307,-4.106527817090342,-3.317467376876076,0.2476433348,0.0002715756,0.0020460156,0.011299999999999998,0.0452,0.009
200308,-4.115669324352394,-3.298438535127772,0.2428560733,0.0029170133,0.0009660564,0.011299999999999998,0.043699999999999996,0.0095
200309,-4.095158170620028,-3.250983129171457,0.2465417826,0.0073234063,0.0018690885,0.010700000000000001,0.0396,0.0094
200310,-4.13273425911437,-3.2203449584509345,0.2333089667,0.0072114229,0.0014076127,0.010299999999999997,0.0426,0.0092
200311,-4.124153197219051,-3.1498416891913625,0.2337541521,0.0100007905,0.0009196631,0.010100000000000005,0.0426,0.0093
200312,-4.158235764316677,-3.127343481579442,0.2187398648,0.0069463114,0.0008937,0.009800000000000003,0.0421,0.009
200401,-4.163187152816102,-3.1224214271047033,0.218027721,0.0068865017,0.0009787934,0.009000000000000001,0.0411,0.0088
200402,-4.163291268911948,-3.1129833267840272,0.2160532204,0.0093613188,0.0006107509,0.0077000000000000055,0.03900000000000001,0.0093
200403,-4.134909089068664,-3.0753695736171793,0.2817314655,0.0122820386,0.0019812495,0.007800000000000001,0.038,0.0094
200404,-4.107341142925132,-3.032181935731811,0.2853718668,0.0137662822,0.0012309377,0.007300000000000008,0.0437,0.0094
200405,-4.108834951201214,-3.018608577891972,0.2864115739,0.0163300825,0.0009776153,0.007100000000000002,0.0437,0.0102
200406,-4.116251010338664,-3.011493430974487,0.279631603,0.0144914264,0.0007707704,0.0076999999999999985,0.040499999999999994,0.0127
200407,-4.071356281732223,-2.9670300456073972,0.2877883095,0.0147206722,0.0007770943,0.007999999999999993,0.039,0.0133
200408,-4.063737571700008,-2.9598343580943123,0.2868206158,0.0142787015,0.001442852,0.008100000000000003,0.034499999999999996,0.0148
200409,-4.063251594831171,-2.9597633215243553,0.2894853015,0.009132246,0.0007056832,0.008100000000000003,0.0323,0.0165
200410,-4.072327186714972,-2.9691897689932265,0.2910095966,0.0074288575,0.0012304685,0.007400000000000004,0.0302,0.0176
200411,-4.105377928103084,-3.0025881145994173,0.2798316459,0.0121769069,0.0008574256,0.0068000000000000005,0.029500000000000002,0.0207
200412,-4.132525483451191,-3.0300800678063426,0.2706192427,0.0130015114,0.0007278502,0.0068000000000000005,0.0265,0.0219
200501,-4.093574501467721,-2.9950011247207913,0.2781798561,0.0135454943,0.0008214051,0.006599999999999995,0.0232,0.0233
200502,-4.0991416931485265,-3.0043552537561764,0.2710410236,0.0117584103,0.0008344437,0.006200000000000004,0.0225,0.0254
200503,-4.066850129556806,-2.9757650694477737,0.3198568893,0.0090972273,0.0008598946,0.006600000000000002,0.021400000000000002,0.0274
200504,-4.0350674050363455,-2.9387649139666827,0.3296244007,0.0079355635,0.0018258937,0.007199999999999998,0.018300000000000004,0.0278
200505,-4.053235642859484,-2.9518627746473616,0.3209655046,0.0047766145,0.000859416,0.008600000000000003,0.015599999999999996,0.0284
200506,-4.041880992686359,-2.9355723911843956,0.3269790569,0.0053656583,0.0005421187,0.009000000000000001,0.0132,0.0297
200507,-4.0685573219081475,-2.9541359755037195,0.3157342746,0.0044800773,0.0006499082,0.008899999999999998,0.013400000000000002,0.0322
200508,-4.048686085560667,-2.9263543344911156,0.3205331247,0.0054049383,0.0006967234,0.0087,0.008800000000000002,0.0344
200509,-4.047098312956557,-2.917050782327637,0.3178915098,0.0067164137,0.0006599007,0.009000000000000001,0.012199999999999996,0.0342
200510,-4.017700239881922,-2.882441462955091,0.3218081871,0.0057493078,0.0018179863,0.009500000000000001,0.011299999999999998,0.0371
200511,-4.0409095510392135,-2.9005879947013575,0.3109143456,0.0057679709,0.0005398989,0.0097,0.009299999999999996,0.0388
200512,-4.028717143725602,-2.8834661768721572,0.3134779566,0.0030588819,0.0004329976,0.009500000000000008,0.007200000000000005,0.0389
200601,-4.045380316943824,-2.89514800447013,0.3092262579,-0.0004457373,0.0009754252,0.009499999999999995,0.0049999999999999975,0.0424
200602,-4.0374154835234055,-2.882315189076432,0.3056103611,0.002038331,0.0006485364,0.009200000000000007,0.0013999999999999985,0.0443
200603,-4.040107047764665,-2.8802369383656856,0.3160094407,0.0021519975,0.0005452508,0.008800000000000002,0.005600000000000001,0.0451
200604,-4.042679830428181,-2.884005270068596,0.3088419778,-0.0034725176,0.0005998073,0.008399999999999998,0.007199999999999998,0.046
200605,-4.0018592136936455,-2.8443562217223732,0.3143403075,-0.0026567367,0.0013551637,0.008000000000000007,0.0063,0.0472
200606,-3.9926136771991367,-2.836264759180689,0.3148502899,-0.0021954849,0.0021028157,0.008899999999999998,0.005200000000000003,0.0479
200607,-3.9883561986469678,-2.8232448657662914,0.3138521753,-0.0023631203,0.0014516632,0.00909999999999999,0.0022999999999999965,0.0495
200608,-4.000167361002613,-2.8265247138281007,0.3084617987,-0.0084739858,0.0004692515,0.009099999999999997,0.0,0.0496
200609,-4.015277220726645,-2.8333331251563987,0.3005932835,-0.0094934911,0.0005133952,0.009199999999999993,0.00030000000000000165,0.0481
200610,-4.035455834017739,-2.8519591544775595,0.2905991608,-0.0089347353,0.0004505882,0.00909999999999999,-0.0011000000000000038,0.0492
200611,-4.041065492421904,-2.8560476285762615,0.2872418677,-0.0151110293,0.0005921951,0.0087,-0.002700000000000001,0.0494
200612,-4.042989223647789,-2.8564885381941956,0.2816823997,-0.0150367765,0.0003575308,0.009000000000000001,0.0005999999999999964,0.0485
200701,-4.048813680832068,-2.8637649510968846,0.2781442105,-0.0139866635,0.0004504838,0.009399999999999999,0.0004000000000000045,0.0498
200702,-4.018650377937403,-2.83503748585796,0.2861484942,-0.015141022,0.0014768552,0.008899999999999991,-0.002599999999999998,0.0503
200703,-4.020574470715256,-2.838371395437049,0.2690500135,-0.0124863558,0.0015875259,0.009700000000000007,-0.00010000000000000286,0.0494
200704,-4.054155754488722,-2.8736782883805683,0.2544561689,-0.0089119008,0.0005821462,0.0092,0.0001999999999999988,0.0487
200705,-4.077460811230365,-2.8986845584045717,0.2439114941,-0.0102831188,0.0006965734,0.0092,0.003699999999999995,0.0473
200706,-4.050837513699607,-2.873733350388295,0.24789561,-0.0110640045,0.0014724362,0.009100000000000004,0.005999999999999998,0.0461
200707,-4.00809518980528,-2.866348392651859,0.2515849644,-0.0152618531,0.0024262615,0.009200000000000007,0.001899999999999999,0.0482
200708,-4.010738933438122,-2.904898019748221,0.2488398512,-0.0121975371,0.0051339638,0.008600000000000003,0.006699999999999998,0.042
200709,-4.0358748530557556,-2.9665159668553223,0.2392074367,-0.0130150051,0.0018684768,0.0085,0.010000000000000002,0.0389
200710,-4.041316530477587,-3.035338660470889,0.2386170601,-0.0179548024,0.0016828778,0.008199999999999999,0.009000000000000001,0.039
200711,-3.9870834004214966,-3.0475011327014174,0.2485796916,-0.0251586013,0.005636836,0.009600000000000004,0.011799999999999998,0.0327
200712,-3.9693144296374907,-3.099512531066547,0.2505829731,-0.0406372938,0.0023453304,0.011600000000000006,0.015,0.03
200801,-3.899372592549001,-3.0659948824578436,0.2627544223,-0.0431780959,0.0048317857,0.0121,0.0161,0.0275
200802,-3.8572112618286343,-3.0611141594247995,0.270979321,-0.0496071341,0.0032256417,0.012899999999999995,0.0226,0.0212
200803,-3.8444979075018217,-3.0865952614563037,0.2540575672,-0.0518304619,0.0063376728,0.0138,0.030600000000000002,0.0126
200804,-3.886130427068993,-3.184119287166066,0.2430146964,-0.0488436791,0.0029037295,0.014199999999999997,0.0329,0.0129
200805,-3.8919561990312803,-3.2485594760176,0.2465106122,-0.0454613577,0.001640653,0.013600000000000001,0.0302,0.0173
200806,-3.7973002030683567,-3.2155610124344864,0.2744913881,-0.04737685,0.0034252405,0.013899999999999996,0.0274,0.0186
200807,-3.78574586323079,-3.241456415926595,0.2738156551,-0.0469318172,0.0044658468,0.014899999999999997,0.0302,0.0163
200808,-3.7962158549133607,-3.290704482668162,0.2698892455,-0.0463334035,0.0034478472,0.015099999999999995,0.027700000000000002,0.0172
200809,-3.6993944355899635,-3.234089218311848,0.2871235482,-0.0489228014,0.0237746692,0.016599999999999997,0.033,0.0113
200810,-3.519168693105829,-3.3038491627690285,0.3340993736,-0.0559541238,0.0580885247,0.02600000000000001,0.041100000000000005,0.0067
200811,-3.446807022611989,-3.5699089499747534,0.3528673559,-0.0527795276,0.0362568805,0.030900000000000004,0.0353,0.0019
200812,-3.4600680761373637,-4.105981340622804,0.3549842247,-0.0244984179,0.0200900813,0.0338,0.03,0.0003
200901,-3.3838986057625684,-4.214464503193927,0.3893931402,-0.0250579218,0.011971096,0.030899999999999997,0.038099999999999995,0.0013
200902,-3.28100756237336,-4.345202008048076,0.441103055,-0.0249295217,0.0099612092,0.0281,0.037099999999999994,0.003
200903,-3.376708686394564,-4.756238235173014,0.4461408452,-0.0374292749,0.0203643787,0.029199999999999997,0.0334,0.0021
200904,-3.487005638472275,-4.814910194480225,0.4155974692,-0.030994753,0.0075510403,0.03,0.039400000000000004,0.0016
200905,-3.559677217720816,-4.836482331761346,0.3993550839,-0.0243503443,0.0063811403,0.025200000000000007,0.0414,0.0018
200906,-3.5812763173013256,-4.807398800540686,0.4018764058,-0.0220974983,0.0034725262,0.0189,0.0411,0.0018
200907,-3.6750931236510267,-4.677399457487832,0.3701258558,-0.013781639,0.0037710547,0.016800000000000002,0.041199999999999994,0.0018
200908,-3.7309097776721583,-4.542775429003003,0.3574715573,-0.007921399,0.002177724,0.013199999999999996,0.0398,0.0017
200909,-3.7893453698433657,-4.43434213370493,0.3495214306,-1.43347e-05,0.0019126285,0.011800000000000005,0.0391,0.0012
200910,-3.790471495555785,-3.7105270736503346,0.3495052369,0.0031975956,0.0038979663,0.0114,0.0413,0.0007
200911,-3.8677863497090965,-3.3572969726902486,0.3281491062,0.0075319177,0.002001319,0.011300000000000004,0.0401,0.0005
200912,-3.90741521773321,-3.085462141619366,0.3255306601,0.0105944692,0.0009334353,0.011100000000000006,0.0453,0.0005
201001,-3.877221687630938,-2.984684176994636,0.3371946683,0.0134096897,0.0019917025,0.009899999999999999,0.0435,0.0006
201002,-3.9128744393304187,-2.9534428052043644,0.328771382,0.0139320735,0.0023732454,0.009899999999999999,0.043000000000000003,0.0011
201003,-3.9776024610480456,-2.9545460653337354,0.3818781703,0.0263901005,0.0006334088,0.010000000000000009,0.0443,0.0015
201004,-3.990233510131284,-2.935999604912668,0.3766061292,0.0266511175,0.0017938348,0.009599999999999997,0.042100000000000005,0.0016
201005,-3.902680964159568,-2.8183383423124253,0.4090027948,0.0257196617,0.0081078432,0.0109,0.0391,0.0016
201006,-3.845280305272236,-2.7318191201622195,0.4241765415,0.0187758765,0.0055917548,0.013499999999999998,0.0364,0.0012
201007,-3.9070291411573845,-2.7749633622702055,0.3961335532,0.0155567639,0.0033487858,0.012900000000000002,0.0361,0.0016
201008,-3.8536685117614584,-2.70351521842354,0.4139816191,0.0112177186,0.0027046021,0.011699999999999995,0.0311,0.0016
201009,-3.932875079099645,-2.7651158376539726,0.3843057828,0.0033375031,0.0023371834,0.011299999999999998,0.0326,0.0015
201010,-3.9634782206598893,-2.7761615152711245,0.3728872859,0.0072316502,0.0010800704,0.0104,0.0354,0.0013
201011,-3.9556221008707078,-2.7493381887257273,0.3766947543,0.0147980123,0.001737952,0.010500000000000002,0.0366,0.0014
201012,-4.013350585608876,-2.788651650765824,0.3581003169,0.0126118483,0.000832136,0.010799999999999997,0.04,0.0014
201101,-4.025500988104683,-2.794123324700265,0.3486322237,0.01536789,0.0008632301,0.010500000000000002,0.0417,0.0015
201102,-4.046818848115427,-2.80894018122083,0.3390965735,0.0159181124,0.0010655334,0.009299999999999996,0.041299999999999996,0.0013
201103,-4.035734025465327,-2.7915249471788766,0.3542699394,0.012476033,0.0023472643,0.009000000000000001,0.0419,0.001
201104,-4.05096961450831,-2.80918214342139,0.3406968012,0.0093801993,0.0006365303,0.008599999999999997,0.040999999999999995,0.0006
201105,-4.024674548653017,-2.7852561874892148,0.3472221891,0.0091168436,0.0009342036,0.008199999999999999,0.038700000000000005,0.0004
201106,-3.9937095752144396,-2.756603765567897,0.3515700392,0.0117335606,0.0022947474,0.007600000000000003,0.0405,0.0004
201107,-3.960563641813106,-2.722610372553019,0.359418903,0.0123705578,0.00183074,0.008300000000000002,0.0374,0.0004
201108,-3.890787924202854,-2.652008111017097,0.3758125221,0.012726561,0.0192222162,0.009899999999999999,0.0313,0.0002
201109,-3.805139018080491,-2.5655505527973936,0.399922847,0.0130493057,0.0069158594,0.011799999999999998,0.0264,0.0001
201110,-3.8911109829902903,-2.6679721200158024,0.3650779046,0.0078925058,0.0074008554,0.013899999999999996,0.028900000000000002,0.0002
201111,-3.869971254761377,-2.6630156253678416,0.3623298975,-0.0043403159,0.0076796025,0.012700000000000003,0.027200000000000002,0.0001
201112,-3.8626498899186408,-2.6716271808746503,0.3572325407,-0.0064973286,0.0027640924,0.013199999999999996,0.0254,0.0001
